operator_id,operator_name,country,sector,segment,total_satellites,total_mass_kg,prospect_score,tier,s_orbit,s_mass,s_constellation,s_diversity,s_recency,s_sector,s_geography,leo_count,sso_count,provider_diversity,latest_launch_year
45,Beijing Landview Mapping Information Technology Co. Ltd (BLMIT),China,commercial,earth_observation,1,166.0,53.6,Medium,100.0,100,5,30,10,100,30,1,0,1,2005
46,"Beijing MinoSpace Technology Co., Ltd.",China,commercial,technology_demo,1,70.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
47,"Beijing ZeroG Space Technology Co., Ltd./Hong Kong Aerospace Tech Group",China,commercial,earth_observation,3,90.0,68.8,High,100.0,100,20,60,70,100,30,3,0,2,2021
48,Beijing ZeroG Technology Co. Ltd.,China,commercial,earth_observation,1,3.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2019
49,BlackSky Global,USA,commercial,earth_observation,15,820.0,87.5,Priority,100.0,100,60,100,100,100,50,15,0,3,2023
50,"Brazilian National Institute of Space Research (INPE/MCTI), Federal University of Santa Maria (UFSM)",Brazil,government,earth_observation,1,3.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
51,Brigham Young University,USA,government,technology_demo,2,2.0,60.2,High,100.0,100,20,30,70,40,50,2,0,1,2021
52,C3S,Hungary,commercial,technology_demo,1,4.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
53,C3S LLC,Hungary,commercial,technology_demo,1,95.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2023
54,CASIOM,China,commercial,other,1,200.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2022
55,CENTI (China-Europe Networks of technology and Innovation),China,commercial,communications,2,194.0,70.9,High,100.0,100,20,30,100,100,30,2,0,1,2022
56,CNES (Centre national d'études spatiales),ESA,government,other,1,5.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
57,COSMIAC (Configurable Space Microsystems Innovations & Applications Center),USA,government,other,1,9.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2020
58,CTRS Morocco/Institut für Luft-und Raumfahrttechnik (Berlin),Morocco/Germany,government,technology_demo,1,47.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2001
59,California Polytechnic Institute,USA,government,other,1,4.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
60,California Polytechnic State University,USA,government,technology_demo,1,6.0,32.0,Low,0.0,100,5,30,40,40,50,0,0,1,2019
61,California Polytechnic State University/NASA JPL,USA,government,earth_observation,1,4.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2015
62,Canadian Space Agency,Canada,government,other,4,767.0,56.8,Medium,100.0,100,20,100,10,40,50,4,0,4,2013
63,Canon Electronics,Japan,commercial,technology_demo,2,39.0,70.8,High,100.0,100,20,60,70,100,70,2,0,2,2020
64,Cape Peninsula University of Technology (CPUT),South Africa,government,earth_observation,3,3.0,63.7,High,100.0,100,20,30,100,40,30,3,0,1,2022
65,Capella Space,USA,commercial,earth_observation,5,548.0,79.3,Priority,100.0,100,40,60,100,100,50,5,0,2,2023
66,Capital Technology University,USA,government,technology_demo,1,4.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
67,Care Weather Technologies,USA,government,earth_observation,1,1.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
68,"Center for Atmospheric Sciences, Hampton University/NASA",USA,government,earth_observation,1,215.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2007
69,Center of Excellence for Space Sciences and Technologies (SPACE-SI),Slovenia,government,earth_observation,1,65.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
70,Central European Institute of Technology,Czech Republic,government,technology_demo,2,3.0,63.7,High,100.0,100,20,30,100,40,30,2,0,1,2023
71,Centre National d'Etudes Spatiales (CNES),ESA,government,communications,1,18.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
72,Centre National d'Etudes Spatiales (CNES)/Israel Space Agency,France/Israel,government,earth_observation,1,264.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2017
73,Centre for Research in Satellite Technology (CREST),Singapore,government,earth_observation,1,91.0,48.4,Medium,100.0,100,5,30,10,40,70,1,0,1,2011
74,Chang Guang Satellite Technology Co. Ltd.,China,commercial,earth_observation,59,4235.0,96.5,Priority,100.0,100,100,100,100,100,30,59,0,8,2023
75,Changchun Institute of Optics,China,commercial,earth_observation,1,55.0,53.6,Medium,100.0,100,5,30,10,100,30,1,0,1,2015
76,"Changsha Tianyi space science and Technology Research Institute Co., Ltd. (Spacety)",China,commercial,earth_observation,1,50.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2023
77,Chengdu Guoxing Aerospace Technology Co. Ltd.,China,commercial,earth_observation,2,20.0,68.8,High,100.0,100,20,60,70,100,30,2,0,2,2021
78,Chiba Institute of Technology,Japan,government,technology_demo,1,4.0,57.4,Medium,100.0,100,5,30,70,40,70,1,0,1,2021
79,Chilean Air Force,Chile,military,earth_observation,1,117.0,44.0,Medium,100.0,100,5,30,10,20,30,1,0,1,2011
80,China Academy of Space Technology (CAST),China,government,earth_observation,12,2968.0,79.3,Priority,100.0,100,60,100,100,40,30,12,0,3,2022
81,China Aerospace Science and Industry Corporation (CASIC),China,government,technology_demo,1,90.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2022
82,China Aerospace Science and Technology Corp. (CASC),China,government,technology_demo,3,372.0,55.8,Medium,100.0,100,20,100,10,40,30,3,0,3,2017
83,China Amateur Satellite - CAMSAT,China,government,technology_demo,1,3.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2015
84,Chinese Academy of Sciences,China,government,earth_observation,10,1600.8,79.3,Priority,100.0,100,60,100,100,40,30,10,0,6,2022
85,Chinese Academy of Sciences (CAS)/China Academy of Space Technology,China,government,technology_demo,1,27.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
86,Chinese Academy of Space Techology (CAST),China,government,technology_demo,2,200.0,63.7,High,100.0,100,20,30,100,40,30,2,0,1,2023
87,Chinese Amateur Satellite (CAMSAT),China,government,communications,5,57.0,55.2,Medium,100.0,100,40,30,10,40,30,5,0,1,2015
88,Chinese Ministry of National Defense,China,military,earth_observation,23,8700.0,81.9,Priority,100.0,100,80,100,100,20,30,23,0,3,2023
89,Chinese University Corporation for Polar Research,China,government,earth_observation,1,16.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
90,Chosun University,South Korea,government,other,2,14.0,68.1,High,100.0,100,20,60,100,40,70,2,0,2,2022
91,Clyde Space Ltd./EUTELSAT,France,commercial,technology_demo,1,10.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
92,"College of Engineering, King Saud University",Saudi Arabia,government,technology_demo,1,2.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
93,Colombian Air Force,Colombia,military,earth_observation,2,15.0,63.7,High,100.0,100,20,60,100,20,30,2,0,2,2023
94,Colorado State University,USA,government,other,1,10.0,52.0,Medium,100.0,100,5,30,40,40,50,1,0,1,2018
95,Copernicus Land and Marine Environment services,ESA,government,earth_observation,2,20.0,59.2,Medium,100.0,100,20,30,70,40,30,2,0,1,2020
96,Crown Prince Foundation,Jordan,government,communications,1,2.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
97,D-Orbit,Italy,commercial,technology_demo,1,150.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2020
98,DARPA (Defense Advanced Research Projects Agency),USA,military,technology_demo,1,8.0,45.0,Medium,100.0,100,5,30,10,20,50,1,0,1,2017
99,DFH Satellite Co. Ltd./AMSAT-China,China,government,communications,1,60.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2009
100,DGA (Arms Procurement Agency)/Centre National d'Etudes Spatiales (CNES),France,military,earth_observation,4,480.0,48.8,Medium,100.0,100,20,30,10,20,50,4,0,1,2011
101,Dauria Aerospace,Russia,commercial,communications,2,12.0,57.4,Medium,100.0,100,20,30,10,100,30,2,0,1,2014
102,Defence Research and Development Canada (DRDC)/Canadian Space Agency,Canada,government,earth_observation,1,85.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2016
103,Defence Research and Development Organization,India,military,earth_observation,1,436.0,52.0,Medium,100.0,100,5,30,40,20,100,1,0,1,2019
104,Defence Science and Technology Group/University of New South Wales,Australia,military,technology_demo,1,4.0,46.0,Medium,100.0,100,5,30,10,20,70,1,0,1,2017
105,Defense Advanced Research Projects Agency (DARPA),USA,military,technology_demo,8,258.0,68.4,High,100.0,100,40,100,70,20,50,8,0,3,2021
106,Defense Innovation Unit/Cesium Astro,USA,military,technology_demo,2,20.0,57.8,Medium,100.0,100,20,30,70,20,50,2,0,1,2021
107,Defense Ministry,Israel,military,technology_demo,2,303.0,59.2,Medium,100.0,100,20,60,70,20,30,2,0,2,2020
108,Deimos,Spain,government,earth_observation,1,4.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
109,Deimos Imaging/DMC International Imaging (DMCII),Spain,government,earth_observation,2,400.0,50.2,Medium,100.0,100,20,30,10,40,30,2,0,1,2014
110,"Department of Astrophysical and Planetary Science, UC Boulder/National Aeronautics and Space Administration (NASA)",USA,government,other,1,10.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
111,"Department of Computer Science and the Faculty of Engineering, Ariel University",Israel,government,technology_demo,1,0.5,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2022
112,Department of Defense/Army Space and Missile Defense Command,USA,military,earth_observation,1,4.0,54.0,Medium,100.0,100,5,30,70,20,50,1,0,1,2021
113,Department of Defense/Missile Defense Agency,USA,military,communications,2,10.0,57.8,Medium,100.0,100,20,30,70,20,50,2,0,1,2021
114,Department of Defense/Space Test Program,USA,military,communications,1,4.0,54.0,Medium,100.0,100,5,30,70,20,50,1,0,1,2021
115,Department of Homeland Security,USA,government,technology_demo,1,3.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2012
116,Department of National Defense,Canada,military,earth_observation,1,148.0,45.0,Medium,100.0,100,5,30,10,20,50,1,0,1,2013
117,Deutsches Zentrum für Luft- und Raumfahrt,Germany,government,other,1,45.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,1999
118,Dubai Electricity and Water Authority (DEWA),United Arab Emirates,government,earth_observation,1,10.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
119,EOS Data Analytics,USA,commercial,earth_observation,1,178.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
120,ESA/European Maritime Safety Agency,ESA,government,earth_observation,1,112.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
121,"ESA/Royal Meteorological Institute, Belgium",ESA,government,other,1,6.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
122,ESPACE,USA,commercial,technology_demo,3,18.0,71.9,High,100.0,100,20,30,100,100,50,3,0,1,2022
123,Ecole Polytechnique Fédérale de Lanne (EPFL),Switzerland,government,technology_demo,1,1.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2009
124,Egyptian Space Agency,Egypt,government,earth_observation,2,660.0,63.7,High,100.0,100,20,30,100,40,30,2,0,1,2023
125,Elbit Systems,Israel,commercial,technology_demo,2,10.0,61.9,High,100.0,100,20,30,40,100,30,2,0,1,2019
126,Emirates Institution for Advanced Science & Technology (EIAST),United Arab Emirates,government,earth_observation,2,630.0,57.1,Medium,100.0,100,20,60,40,40,30,2,0,2,2018
127,Endurosat,Bulgaria,commercial,technology_demo,1,10.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
128,Epic Aerospace,Argentina,commercial,technology_demo,1,270.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2023
129,Equator Technological University,Ecuador,government,technology_demo,1,4.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
130,Ethiopian Space Science and Technology Institute,Ethiopia,government,earth_observation,2,79.0,61.6,High,100.0,100,20,60,70,40,30,2,0,2,2020
131,European Space Agency (ESA),ESA,government,earth_observation,10,2060.0,74.8,High,100.0,100,60,100,70,40,30,10,0,6,2021
132,European University Network,ESA,government,earth_observation,1,45.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
133,Exseed Space,India,commercial,communications,1,4.0,61.6,High,100.0,100,5,30,40,100,100,1,0,1,2018
134,F /ORSO (Operationally Responsive Space Office),USA,military,technology_demo,1,140.0,45.0,Medium,100.0,100,5,30,10,20,50,1,0,1,2017
135,F Space Test Office,USA,military,technology_demo,1,85.0,49.6,Medium,100.0,100,5,30,40,20,50,1,0,1,2019
136,FH Aachen,Germany,government,technology_demo,1,4.5,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2017
137,Fleet Space Technologies,Australia,commercial,technology_demo,4,10.0,69.5,High,100.0,100,20,100,40,100,70,4,0,3,2018
138,French South African Institute of Technology/Cape Peninsula University of Technology,South Africa,government,technology_demo,2,6.0,57.1,Medium,100.0,100,20,60,40,40,30,2,0,2,2018
139,"GHGSat, Inc.",Canada,commercial,other,6,90.0,82.5,Priority,100.0,100,40,100,100,100,50,6,0,3,2023
140,GUMUSH AeroSpace/University of Turkish Aeronautical Association (UTAA),Turkey,government,communications,1,4.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
141,Galaxy Space,China,commercial,communications,6,1140.0,75.9,Priority,100.0,100,40,30,100,100,30,6,0,1,2022
142,GalaxySpace,China,commercial,communications,1,227.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2020
143,Gama,France,commercial,technology_demo,1,10.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
144,Gang Hang Ke,China,commercial,earth_observation,3,70.0,70.9,High,100.0,100,20,30,100,100,30,3,0,1,2023
145,"GasTianta and GZH-HNJ BDS AGR Co., Ltd.",China,commercial,earth_observation,1,40.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2019
146,Geespace,China,commercial,earth_observation,9,900.0,75.9,Priority,100.0,100,40,30,100,100,30,9,0,1,2022
147,General Atomics - Electromagnetic Systems Group,USA,commercial,technology_demo,1,138.0,59.2,Medium,100.0,100,5,30,40,100,50,1,0,1,2019
148,General Atomics Electromagnetic Systems,USA,commercial,communications,2,32.0,67.4,High,100.0,100,20,30,70,100,50,2,0,1,2021
149,GeoOptics Inc.,USA,commercial,earth_observation,5,50.0,73.5,High,100.0,100,40,100,40,100,50,5,0,3,2018
150,"GeoOptics, Inc.",USA,commercial,earth_observation,2,20.0,74.3,High,100.0,100,20,60,100,100,50,2,0,2,2022
151,Georgia Institute of Technology,USA,government,technology_demo,3,73.5,58.1,Medium,100.0,100,20,60,40,40,50,3,0,2,2019
152,German Aerospace Center (DLR),Germany,government,technology_demo,3,480.0,61.3,High,100.0,100,20,100,40,40,50,3,0,3,2018
153,German Aerospace Center (DLR-IKN)/TESAT Spacecom,Germany,government,technology_demo,1,5.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2021
154,German Orbital Systems,Germany,commercial,technology_demo,1,4.0,59.2,Medium,100.0,100,5,30,40,100,50,1,0,1,2018
155,Ghalam LLP,Kazakhstan,commercial,earth_observation,1,100.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2018
156,Globalstar,USA,commercial,communications,8,3600.0,65.8,High,100.0,100,40,60,10,100,50,8,0,2,2007
157,GomSpace ApS,Denmark,commercial,technology_demo,3,21.0,64.3,High,100.0,100,20,60,40,100,30,3,0,2,2018
158,Gonets Satcom,Russia,commercial,communications,18,5010.0,78.8,Priority,100.0,100,60,60,70,100,30,18,0,2,2020
159,Government of Sudan,Sudan,government,earth_observation,1,50.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2019
160,Guodian Gaoke,China,commercial,technology_demo,16,366.0,86.5,Priority,100.0,100,60,100,100,100,30,16,0,9,2023
161,HEAD Aerospace,China,commercial,earth_observation,7,315.0,77.0,Priority,100.0,100,40,100,70,100,30,7,0,4,2021
162,Harbin Institute/China Amateur Satellite - CAMSAT,China,government,technology_demo,1,11.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2015
163,Harris Corporation,USA,commercial,communications,1,4.0,59.2,Medium,100.0,100,5,30,40,100,50,1,0,1,2018
164,HawkEye 360,USA,commercial,other,18,366.0,87.5,Priority,100.0,100,60,100,100,100,50,18,0,3,2023
165,Helios Wire/Echostar Global Australia,USA,commercial,communications,1,20.0,59.2,Medium,100.0,100,5,30,40,100,50,1,0,1,2018
166,Hera Systems,USA,commercial,earth_observation,1,22.0,59.2,Medium,100.0,100,5,30,40,100,50,1,0,1,2019
167,Herzliya Science Center,Israel,commercial,communications,9,12.0,75.9,Priority,100.0,100,40,30,100,100,30,9,0,1,2023
168,Hiber Global,Netherlands,commercial,technology_demo,4,18.0,72.0,High,100.0,100,20,100,70,100,30,4,0,3,2021
169,Hong Kong Aerospace Technology Group,China,commercial,earth_observation,2,20.0,66.4,High,100.0,100,20,30,70,100,30,2,0,1,2021
170,Huaian Youth Comprehensive Development Base,China,government,technology_demo,1,2.5,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
171,Hubei University of Technology (HUT),China,government,technology_demo,1,20.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2020
172,"Hunan Hangsheng Satellite Technology Co., Ltd.",China,commercial,technology_demo,1,37.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
173,ICEYE Ltd.,Finland,commercial,earth_observation,22,1760.0,91.5,Priority,100.0,100,80,100,100,100,30,22,0,3,2023
174,"IT University of Copenhagen, University of Southern Denmark, Aalborg University and Aarhus University",Denmark,government,other,1,1.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
175,ITU Space Systems Design & Test Laboratory,Turkey,government,technology_demo,1,1.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2009
176,"ImageSat International, NV/Ministry of Defense",Israel,military,earth_observation,1,350.0,44.0,Medium,100.0,100,5,30,10,20,30,1,0,1,2006
177,InSpace,United Kingdom,commercial,other,1,10.0,63.6,High,100.0,100,5,30,70,100,50,1,0,1,2021
178,Indian Space Research Organization (ISRO),India,government,earth_observation,9,1043.9,77.8,Priority,100.0,100,40,100,100,40,100,9,0,5,2023
179,Indian Space Research Organization (ISRO)/Centre National d'Etudes Spatiales (CNES),India/France,government,earth_observation,1,407.0,49.9,Medium,100.0,100,5,30,10,40,100,1,0,1,2013
180,Indonesian National Aeronautics and Space Agency (Lembaga Penerbangan dan Antariksa Nasional - LAPAN),Indonesia,government,earth_observation,3,243.0,57.8,Medium,100.0,100,20,100,10,40,70,3,0,3,2016
181,"Insight Position Digital Intelligence Technology Service Co., Ltd.",China,commercial,technology_demo,1,50.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
182,Institute of Software Chinese Academy of Sciences,China,government,technology_demo,1,19.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
183,Institute of Space Sensor Technology and Planetary Exploration,Germany,government,earth_observation,1,92.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2001
184,Institute of Space and Astronautical Science (ISAS)/Japan Aerospace Exploration Agency (JAXA),Japan,government,technology_demo,1,70.0,48.4,Medium,100.0,100,5,30,10,40,70,1,0,1,2005
185,Instituto Nacional de Pesquisas Espaciais (INPE),Brazil,government,earth_observation,2,220.0,50.2,Medium,100.0,100,20,30,10,40,30,2,0,1,1998
186,Instituto Nacional de Técnia Aeroespacial (INTA),Spain,government,communications,2,40.0,52.6,Medium,100.0,100,20,60,10,40,30,2,0,2,2009
187,Istanbul Technical University,Turkey,government,earth_observation,1,5.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
188,Italian Defense Ministry,Italy,military,earth_observation,1,368.0,44.0,Medium,100.0,100,5,30,10,20,30,1,0,1,2017
189,Japan Aerospace Exploration Agency (JAXA),Japan,government,technology_demo,5,1058.0,60.6,High,60.0,100,40,60,70,40,70,3,0,2,2021
190,Japan Space Systems,Japan,government,earth_observation,1,500.0,48.4,Medium,100.0,100,5,30,10,40,70,1,0,1,2014
191,Jihua Laboratory,China,government,technology_demo,1,70.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
192,KLEO Connect,Germany,commercial,technology_demo,2,200.0,67.4,High,100.0,100,20,30,70,100,50,2,0,1,2021
193,Kawasaki Heavy Industries,Japan,commercial,technology_demo,1,62.0,64.6,High,100.0,100,5,30,70,100,70,1,0,1,2021
194,Kazcosmos,Kazakhstan,government,earth_observation,1,185.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2014
195,Kenya Space Agency,Kenya,government,earth_observation,1,4.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
196,Kepler Communications,Canada,commercial,communications,21,197.0,92.5,Priority,100.0,100,80,100,100,100,50,21,0,5,2023
197,Khalifa University,United Arab Emirates,government,technology_demo,1,4.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
198,Kleos Space,Luxembourg,commercial,earth_observation,12,120.0,80.9,Priority,100.0,100,60,30,100,100,30,12,0,1,2023
199,Korea Advanced Institute of Science and Technology (KAIST),South Korea,government,other,1,100.0,53.0,Medium,100.0,100,5,30,40,40,70,1,0,1,2018
200,Korea Advanced Institute of Science and Technology.,South Korea,government,earth_observation,1,4.0,62.0,High,100.0,100,5,30,100,40,70,1,0,1,2022
201,Korea Aerospace Research Institute (KARI),South Korea,government,technology_demo,2,593.0,63.6,High,100.0,100,20,60,70,40,70,2,0,2,2021
202,Korean Aerospace Research Institute (KARI),South Korea,government,technology_demo,1,163.0,62.0,High,100.0,100,5,30,100,40,70,1,0,1,2022
